Update: 34 spline, 134 tower
Free: 17 spline, 67 tower
Update: 4 spline, 18 tower
Free: 2 spline, 9 tower
Update: 12 spline, 40 tower
Free: 6 spline, 20 tower
Update: 26 spline, 76 tower
Free: 13 spline, 38 tower
Update: 8 spline, 22 tower
Free: 4 spline, 11 tower
Update: 8 spline, 22 tower
Free: 4 spline, 11 tower
Update: 4 spline, 22 tower
Free: 2 spline, 11 tower
Update: 4 spline, 22 tower
Free: 2 spline, 11 tower
Update: 4 spline, 22 tower
Free: 2 spline, 11 tower
Update: 4 spline, 22 tower
Free: 2 spline, 11 tower
Update: 4 spline, 22 tower
Free: 2 spline, 11 tower
Update: 4 spline, 22 tower
Free: 2 spline, 11 tower
Update: 18 spline, 24 tower
Free: 9 spline, 12 tower
Update: 6 spline, 13 tower
Update: 36 spline, 108 tower
Free: 18 spline, 54 tower
Update: 36 spline, 108 tower
Free: 18 spline, 54 tower
Update: 40 spline, 92 tower
Free: 18 spline, 42 tower
Update: 38 spline, 74 tower
Free: 19 spline, 37 tower
Update: 38 spline, 74 tower
Free: 19 spline, 37 tower
Update: 10 spline, 24 tower
Free: 5 spline, 12 tower
Update: 14 spline, 46 tower
Free: 7 spline, 23 tower
Update: 14 spline, 46 tower
Free: 7 spline, 23 tower
Update: 6 spline, 18 tower
Free: 3 spline, 9 tower
Update: 33 spline, 62 tower
Free: 18 spline, 32 tower
Update: 22 spline, 36 tower
Free: 11 spline, 18 tower
Update: 4 spline, 16 tower
Free: 2 spline, 8 tower
Update: 4 spline, 16 tower
Free: 2 spline, 8 tower
Update: 20 spline, 56 tower
Free: 10 spline, 28 tower
Update: 8 spline, 22 tower
Update: 56 spline, 206 tower
Free: 28 spline, 103 tower
Update: 54 spline, 162 tower
Free: 27 spline, 81 tower
Update: 4 spline, 11 tower
Update: 30 spline, 92 tower
Free: 15 spline, 46 tower
Update: 30 spline, 92 tower
Free: 15 spline, 46 tower
Update: 10 spline, 16 tower
Free: 5 spline, 8 tower
Update: 4 spline, 16 tower
Free: 2 spline, 8 tower
Update: 30 spline, 72 tower
Free: 15 spline, 36 tower
Update: 16 spline, 36 tower
Free: 8 spline, 18 tower
Update: 2 spline, 9 tower
Update: 12 spline, 42 tower
Free: 6 spline, 20 tower
Update: 20 spline, 64 tower
Free: 10 spline, 32 tower
Update: 26 spline, 72 tower
Free: 13 spline, 36 tower
Update: 52 spline, 130 tower
Free: 26 spline, 65 tower
Update: 54 spline, 132 tower
Free: 27 spline, 66 tower
Update: 10 spline, 15 tower
Update: 30 spline, 52 tower
Free: 15 spline, 26 tower
Update: 30 spline, 52 tower
Free: 15 spline, 26 tower
Update: 10 spline, 15 tower
Update: 22 spline, 66 tower
Free: 11 spline, 33 tower
Update: 22 spline, 66 tower
Free: 11 spline, 33 tower
Update: 56 spline, 140 tower
Free: 28 spline, 69 tower
Update: 34 spline, 116 tower
Free: 17 spline, 58 tower
Update: 18 spline, 58 tower
Free: 9 spline, 29 tower
Update: 1 spline, 8 tower
Update: 40 spline, 118 tower
Free: 20 spline, 59 tower
Update: 53 spline, 142 tower
Free: 26 spline, 67 tower
Update: 1 spline, 8 tower
Update: 1 spline, 8 tower
Update: 1 spline, 8 tower
Update: 1 spline, 8 tower
Update: 1 spline, 8 tower
Update: 1 spline, 8 tower
Update: 42 spline, 131 tower
Free: 21 spline, 67 tower
Update: 74 spline, 208 tower
Free: 37 spline, 104 tower
Update: 30 spline, 82 tower
Free: 15 spline, 42 tower
Update: 6 spline, 18 tower
Free: 3 spline, 9 tower
Update: 6 spline, 18 tower
Free: 3 spline, 9 tower
Update: 75 spline, 180 tower
Free: 38 spline, 94 tower
Update: 48 spline, 114 tower
Free: 24 spline, 57 tower
Update: 14 spline, 26 tower
Update: 46 spline, 112 tower
Free: 23 spline, 56 tower
Update: 40 spline, 94 tower
Free: 20 spline, 47 tower
Update: 8 spline, 19 tower
Update: 4 spline, 11 tower
Update: 4 spline, 11 tower
Update: 4 spline, 11 tower
Update: 4 spline, 11 tower
Update: 1 spline, 8 tower
Update: 10 spline, 38 tower
Free: 5 spline, 19 tower
Update: 10 spline, 42 tower
Free: 5 spline, 21 tower
Update: 32 spline, 58 tower
Free: 16 spline, 29 tower
Update: 26 spline, 40 tower
Free: 13 spline, 20 tower
Update: 15 spline, 52 tower
Free: 5 spline, 20 tower
Update: 68 spline, 219 tower
Free: 34 spline, 111 tower
Update: 54 spline, 146 tower
Free: 27 spline, 73 tower
Update: 20 spline, 32 tower
Free: 10 spline, 16 tower
Update: 20 spline, 32 tower
Free: 10 spline, 16 tower
Update: 38 spline, 117 tower
Free: 19 spline, 57 tower
Update: 12 spline, 31 tower
Free: 7 spline, 15 tower
Update: 34 spline, 77 tower
Free: 16 spline, 39 tower
Update: 16 spline, 26 tower
Free: 8 spline, 13 tower
Update: 16 spline, 54 tower
Free: 8 spline, 27 tower
Update: 4 spline, 22 tower
Free: 2 spline, 11 tower
Update: 6 spline, 18 tower
Free: 3 spline, 9 tower
Update: 6 spline, 18 tower
Free: 3 spline, 9 tower
Update: 6 spline, 18 tower
Free: 3 spline, 9 tower
Update: 6 spline, 18 tower
Free: 3 spline, 9 tower
Update: 6 spline, 14 tower
Update: 66 spline, 160 tower
Free: 33 spline, 80 tower
Update: 62 spline, 148 tower
Free: 31 spline, 74 tower
Update: 6 spline, 14 tower
Update: 7 spline, 21 tower
Update: 56 spline, 144 tower
Free: 28 spline, 72 tower
Update: 54 spline, 154 tower
Free: 27 spline, 77 tower
Update: 7 spline, 21 tower
Update: 30 spline, 86 tower
Free: 15 spline, 43 tower
Update: 44 spline, 138 tower
Free: 22 spline, 69 tower
Update: 24 spline, 86 tower
Free: 12 spline, 43 tower
Update: 48 spline, 92 tower
Free: 24 spline, 46 tower
Update: 52 spline, 104 tower
Free: 26 spline, 52 tower
Update: 8 spline, 22 tower
Free: 4 spline, 11 tower
Update: 28 spline, 102 tower
Free: 14 spline, 51 tower
Update: 46 spline, 142 tower
Free: 23 spline, 71 tower
Update: 18 spline, 46 tower
Free: 9 spline, 23 tower
Update: 28 spline, 66 tower
Free: 14 spline, 33 tower
Update: 11 spline, 46 tower
Free: 6 spline, 27 tower
Update: 42 spline, 106 tower
Free: 21 spline, 53 tower
Update: 4 spline, 11 tower
Update: 36 spline, 125 tower
Free: 19 spline, 62 tower
Update: 48 spline, 162 tower
Free: 24 spline, 81 tower
Update: 4 spline, 11 tower
Update: 4 spline, 11 tower
Update: 4 spline, 11 tower
Update: 4 spline, 11 tower
Update: 4 spline, 11 tower
Update: 2 spline, 24 tower
Free: 1 spline, 12 tower
Update: 10 spline, 40 tower
Free: 5 spline, 20 tower
Update: 18 spline, 40 tower
Free: 9 spline, 20 tower
Update: 12 spline, 28 tower
Free: 6 spline, 14 tower
Update: 12 spline, 28 tower
Free: 6 spline, 14 tower
Update: 12 spline, 28 tower
Free: 6 spline, 14 tower
Update: 12 spline, 28 tower
Free: 6 spline, 14 tower
Update: 2 spline, 20 tower
Free: 1 spline, 10 tower
Update: 12 spline, 14 tower
Free: 6 spline, 7 tower
Update: 67 spline, 206 tower
Free: 34 spline, 108 tower
Update: 42 spline, 100 tower
Free: 21 spline, 50 tower
Update: 4 spline, 11 tower
Update: 50 spline, 164 tower
Free: 25 spline, 82 tower
Update: 62 spline, 182 tower
Free: 31 spline, 91 tower
Update: 65 spline, 158 tower
Free: 29 spline, 67 tower
Update: 94 spline, 280 tower
Free: 47 spline, 140 tower
Update: 60 spline, 192 tower
Free: 30 spline, 96 tower
Update: 4 spline, 11 tower
Update: 10 spline, 32 tower
Free: 5 spline, 16 tower
Update: 24 spline, 48 tower
Free: 12 spline, 24 tower
Update: 22 spline, 48 tower
Free: 11 spline, 24 tower
Update: 20 spline, 44 tower
Free: 10 spline, 22 tower
Update: 6 spline, 18 tower
Free: 3 spline, 9 tower
Update: 3 spline, 9 tower
Update: 58 spline, 164 tower
Free: 29 spline, 82 tower
Update: 68 spline, 192 tower
Free: 34 spline, 96 tower
Update: 18 spline, 38 tower
Free: 9 spline, 19 tower
Update: 14 spline, 32 tower
Free: 7 spline, 16 tower
Update: 1 spline, 5 tower
Update: 59 spline, 191 tower
Free: 27 spline, 94 tower
Update: 94 spline, 292 tower
Free: 47 spline, 146 tower
Update: 2 spline, 24 tower
Free: 1 spline, 12 tower
Update: 10 spline, 40 tower
Free: 5 spline, 20 tower
Update: 11 spline, 27 tower
Free: 4 spline, 11 tower
Update: 46 spline, 84 tower
Free: 23 spline, 42 tower
Update: 36 spline, 60 tower
Free: 18 spline, 30 tower
Update: 8 spline, 18 tower
Free: 4 spline, 9 tower
Update: 8 spline, 18 tower
Free: 4 spline, 9 tower
Update: 4 spline, 11 tower
Update: 53 spline, 155 tower
Free: 27 spline, 80 tower
Update: 36 spline, 108 tower
Free: 18 spline, 54 tower
Update: 4 spline, 11 tower
Update: 6 spline, 14 tower
Update: 3 spline, 13 tower
Update: 50 spline, 136 tower
Free: 25 spline, 68 tower
Update: 56 spline, 146 tower
Free: 28 spline, 73 tower
Update: 18 spline, 50 tower
Free: 9 spline, 25 tower
Update: 18 spline, 50 tower
Free: 9 spline, 25 tower
Update: 14 spline, 40 tower
Free: 7 spline, 20 tower
Update: 9 spline, 16 tower
Update: 58 spline, 150 tower
Free: 29 spline, 75 tower
Update: 40 spline, 90 tower
Free: 20 spline, 45 tower
Update: 8 spline, 22 tower
Free: 4 spline, 11 tower
Update: 32 spline, 78 tower
Free: 16 spline, 39 tower
Update: 32 spline, 78 tower
Free: 16 spline, 39 tower
Update: 35 spline, 94 tower
Free: 18 spline, 51 tower
Update: 2 spline, 9 tower
Update: 74 spline, 214 tower
Free: 37 spline, 108 tower
Update: 86 spline, 250 tower
Free: 43 spline, 125 tower
Update: 10 spline, 38 tower
Free: 5 spline, 19 tower
Update: 6 spline, 7 tower
Update: 26 spline, 40 tower
Free: 13 spline, 20 tower
Update: 26 spline, 40 tower
Free: 13 spline, 20 tower
Update: 6 spline, 7 tower
Update: 12 spline, 33 tower
Update: 115 spline, 328 tower
Free: 58 spline, 167 tower
Update: 92 spline, 260 tower
Free: 46 spline, 130 tower
Update: 12 spline, 33 tower
Update: 6 spline, 16 tower
Free: 3 spline, 8 tower
Update: 4 spline, 16 tower
Free: 2 spline, 8 tower
Update: 4 spline, 16 tower
Free: 2 spline, 8 tower
Update: 12 spline, 33 tower
Update: 115 spline, 328 tower
Free: 58 spline, 167 tower
Update: 92 spline, 260 tower
Free: 46 spline, 130 tower
Update: 12 spline, 33 tower
Update: 12 spline, 33 tower
Update: 12 spline, 33 tower
Update: 12 spline, 33 tower
Update: 12 spline, 33 tower
Update: 12 spline, 33 tower
Update: 12 spline, 33 tower
Update: 12 spline, 33 tower
Update: 12 spline, 33 tower
Update: 12 spline, 33 tower
Update: 12 spline, 33 tower
Update: 12 spline, 33 tower
Update: 12 spline, 33 tower
Update: 12 spline, 33 tower
Update: 12 spline, 33 tower
Update: 12 spline, 33 tower
Update: 12 spline, 33 tower
Update: 12 spline, 33 tower
Update: 12 spline, 33 tower
Update: 12 spline, 33 tower
Update: 12 spline, 33 tower
Update: 12 spline, 33 tower
Update: 12 spline, 33 tower
Update: 12 spline, 33 tower
Update: 2 spline, 6 tower
Update: 45 spline, 153 tower
Free: 22 spline, 77 tower
Update: 34 spline, 112 tower
Free: 17 spline, 56 tower
Update: 2 spline, 6 tower
Update: 2 spline, 6 tower
Update: 4 spline, 11 tower
Update: 13 spline, 55 tower
Free: 5 spline, 21 tower
Update: 33 spline, 133 tower
Free: 18 spline, 66 tower
Update: 44 spline, 156 tower
Free: 22 spline, 78 tower
Update: 4 spline, 11 tower
Update: 4 spline, 11 tower
Update: 4 spline, 11 tower
Update: 21 spline, 48 tower
Free: 10 spline, 24 tower
Update: 16 spline, 32 tower
Free: 8 spline, 16 tower
Update: 46 spline, 144 tower
Free: 23 spline, 72 tower
Update: 16 spline, 62 tower
Free: 8 spline, 31 tower
Update: 10 spline, 40 tower
Free: 5 spline, 20 tower
Update: 10 spline, 40 tower
Free: 5 spline, 20 tower
Update: 6 spline, 14 tower
Update: 45 spline, 104 tower
Free: 21 spline, 53 tower
Update: 70 spline, 154 tower
Free: 35 spline, 77 tower
Update: 3 spline, 5 tower
Update: 3 spline, 5 tower
Update: 36 spline, 106 tower
Free: 18 spline, 53 tower
Update: 56 spline, 140 tower
Free: 28 spline, 70 tower
Update: 18 spline, 46 tower
Free: 9 spline, 23 tower
Update: 2 spline, 9 tower
Update: 52 spline, 150 tower
Free: 26 spline, 74 tower
Update: 30 spline, 82 tower
Free: 15 spline, 41 tower
Update: 2 spline, 9 tower
Update: 3 spline, 5 tower
Update: 45 spline, 86 tower
Free: 23 spline, 46 tower
Update: 36 spline, 60 tower
Free: 18 spline, 30 tower
Update: 3 spline, 5 tower
Update: 3 spline, 5 tower
Update: 3 spline, 5 tower
Update: 3 spline, 5 tower
Update: 3 spline, 5 tower
Update: 3 spline, 5 tower
Update: 3 spline, 5 tower
Update: 16 spline, 66 tower
Free: 8 spline, 33 tower
Dynamic Manager Shutdown:
9T, 4P
12T, 3P
8T, 3P
9T, 4P
8T, 2P
3T, 1P
11T, 2P
7T, 3P
9T, 3P
3T, 1P
14T, 6P
11T, 4P
12T, 5P
10T, 5P
12T, 6P
9T, 4P
13T, 3P
10T, 3P
11T, 2P
9T, 2P
9T, 2P
9T, 3P
14T, 3P
8T, 3P
8T, 4P
13T, 3P
9T, 2P
10T, 1P
9T, 3P
11T, 4P
8T, 1P
6T, 2P
8T, 4P
5T, 3P
7T, 6P
9T, 3P
11T, 4P
11T, 4P
10T, 3P
4T, 3P
10T, 4P
8T, 1P
8T, 5P
13T, 5P
10T, 3P
8T, 3P
11T, 2P
11T, 4P
9T, 2P
11T, 2P
12T, 2P
10T, 2P
6T, 1P
10T, 5P
8T, 5P
8T, 4P
12T, 4P
11T, 1P
8T, 5P
8T, 2P
9T, 3P
9T, 1P
10T, 3P
10T, 2P
11T, 5P
10T, 3P
9T, 4P
11T, 2P
10T, 3P
7T, 2P
11T, 2P
10T, 4P
9T, 1P
6T, 2P
12T, 1P
9T, 2P
8T, 4P
9T, 3P
7T, 2P
8T, 2P
9T, 2P
9T, 3P
11T, 2P
DM Towers: 775, DM Pieces 247
Context Shutdown:
2502 towers, 809 pieces
